target_id	logFC	AveExpr	t	P.Value	adj.P.Val	B	ensembl_transcript_id	transcript_version	ens_gene	ext_gene	description	gene_label	significant	sleuth_qval
ENSGALT00010000453.1	2.9346904445790147	7.1984028133952735	15.45842045398212	1.935345023082066e-9	6.919794914787619e-7	12.201300536437143	ENSGALT00010000453	1	ENSGALG00010000225	LIF	LIF interleukin 6 family cytokine [Source:HGNC Symbol;Acc:HGNC:6596]	LIF	Upregulated in Infected	8.653992201344486e-8
ENSGALT00010000678.1	3.046921068249375	5.441952402280229	16.33686724235333	1.008484995711501e-9	4.676042417057515e-7	12.88377553677595	ENSGALT00010000678	1	ENSGALG00010000356	NA	NA	ENSGALG00010000356	Upregulated in Infected	1.906910708501408e-8
ENSGALT00010001147.1	2.7111115924903273	1.8222168689129379	5.782283004703933	7.836738139713706e-5	0.0012022478275513734	1.870750209322984	ENSGALT00010001147	1	ENSGALG00010000554	NA	NA	ENSGALG00010000554	Upregulated in Infected	8.53147472458011e-5
ENSGALT00010001163.1	3.5727658174493495	0.5604318812141946	4.230783770679784	0.0011002873271251665	0.007391263475063846	-0.7549562979432736	ENSGALT00010001163	1	ENSGALG00010000560	NA	NA	ENSGALG00010000560	Upregulated in Infected	8.769877197433764e-4
ENSGALT00010003156.1	3.2981396321794	6.529707849306826	13.004117222344641	1.4534307426947169e-8	2.517160367504413e-6	10.15670502601992	ENSGALT00010003156	1	ENSGALG00010001364	SMCHD1	structural maintenance of chromosomes flexible hinge domain containing 1 [Source:HGNC Symbol;Acc:HGNC:29090]	SMCHD1	Upregulated in Infected	1.361219999449409e-17
ENSGALT00010003163.1	5.0425759976691	0.3234896992251891	6.925149035007441	1.3833449069115511e-5	3.6291112303450017e-4	1.199147202366687	ENSGALT00010003163	1	ENSGALG00010001372	NA	NA	ENSGALG00010001372	Upregulated in Infected	3.1173185705737674e-6
ENSGALT00010003301.1	2.214079708996897	0.11210447637781104	4.3129445684576995	9.491718669183962e-4	0.006633430626055173	-0.6353889672385167	ENSGALT00010003301	1	ENSGALG00010001434	NA	NA	ENSGALG00010001434	Upregulated in Infected	0.008181697984820217
ENSGALT00010003313.1	2.586904102977656	1.5522316696890617	4.531122372651125	6.436542355113264e-4	0.005008258017836112	-0.10293736707398171	ENSGALT00010003313	1	ENSGALG00010001439	NA	NA	ENSGALG00010001439	Upregulated in Infected	4.622936105482636e-4
ENSGALT00010003465.1	3.1055926929160385	7.106654017900238	16.930148325603813	6.611084792745827e-10	3.4082448298974303e-7	13.29304194574	ENSGALT00010003465	1	ENSGALG00010001499	TIPARP	TCDD inducible poly(ADP-ribose) polymerase [Source:HGNC Symbol;Acc:HGNC:23696]	TIPARP	Upregulated in Infected	2.85252301227989e-14
ENSGALT00010003486.1	2.599194586669302	2.4356010621538817	5.2266444846138205	1.9441096905096632e-4	0.0022458063376351333	0.8952438760941375	ENSGALT00010003486	1	ENSGALG00010001507	METTL4	methyltransferase 4, N6-adenosine [Source:HGNC Symbol;Acc:HGNC:24726]	METTL4	Upregulated in Infected	3.115063284301246e-7
ENSGALT00010003669.1	3.9808620807026722	4.586045168057222	9.987004658259462	2.8883484494930944e-7	2.1852869770772325e-5	7.2352532217778975	ENSGALT00010003669	1	ENSGALG00010001606	PIGA	phosphatidylinositol glycan anchor biosynthesis class A [Source:NCBI gene (formerly Entrezgene);Acc:418624]	PIGA	Upregulated in Infected	3.16820549635614e-7
ENSGALT00010003926.1	3.626075418442635	3.209861032932034	9.637032594955803	4.279910144573001e-7	2.9103388983096407e-5	6.902877220172778	ENSGALT00010003926	1	ENSGALG00010001711	CREB5	cAMP responsive element binding protein 5 [Source:HGNC Symbol;Acc:HGNC:16844]	CREB5	Upregulated in Infected	5.473423614781027e-6
ENSGALT00010004228.1	3.8298466531338495	0.11295545141385648	6.752180137143446	1.7783345841343555e-5	4.34643010596366e-4	1.6004631733887686	ENSGALT00010004228	1	ENSGALG00010001862	XRRA1	X-ray radiation resistance associated 1 [Source:HGNC Symbol;Acc:HGNC:18868]	XRRA1	Upregulated in Infected	2.060503213229266e-4
ENSGALT00010004323.1	8.336699458468582	-0.10754575390767634	3.938045157015799	0.00187374183807759	0.010884986652647801	-1.648242137385029	ENSGALT00010004323	1	ENSGALG00010001888	SNX10	sorting nexin 10 [Source:NCBI gene (formerly Entrezgene);Acc:420628]	SNX10	Upregulated in Infected	9.333739731908342e-14
ENSGALT00010004370.1	2.889068617065663	4.941911842554943	10.884054265504655	1.1062522431250558e-7	1.12017679532101e-5	8.155191172329843	ENSGALT00010004370	1	ENSGALG00010001911	USP35	ubiquitin specific peptidase 35 [Source:HGNC Symbol;Acc:HGNC:20061]	USP35	Upregulated in Infected	5.317989410599855e-7
ENSGALT00010004549.1	2.4566159338725364	1.1887089709403837	7.555878429829512	5.717900059384261e-6	1.9530725503302048e-4	4.051670682016024	ENSGALT00010004549	1	ENSGALG00010002005	COLQ	collagen like tail subunit of asymmetric acetylcholinesterase [Source:HGNC Symbol;Acc:HGNC:2226]	COLQ	Upregulated in Infected	2.109800340858596e-4
ENSGALT00010005448.1	9.658173631642338	3.2705824925685625	5.104488067635265	2.3877061175446107e-4	0.0025644704076419056	0.19460315691690333	ENSGALT00010005448	1	ENSGALG00010002380	CMPK2	cytidine/uridine monophosphate kinase 2 [Source:HGNC Symbol;Acc:HGNC:27015]	CMPK2	Upregulated in Infected	3.719891645485227e-10
ENSGALT00010005704.1	2.406850622639176	-0.10110333707464891	3.1386426842492465	0.008304089002069151	0.03194257244453738	-2.373944249114658	ENSGALT00010005704	1	ENSGALG00010002471	OGFRL1	opioid growth factor receptor like 1 [Source:HGNC Symbol;Acc:HGNC:21378]	OGFRL1	Upregulated in Infected	0.009126100903720027
ENSGALT00010006189.1	2.366651963437061	4.52509104345102	17.01829109147127	6.216312870446284e-10	3.2810291360012677e-7	13.33576910071555	ENSGALT00010006189	1	ENSGALG00010002671	NA	NA	ENSGALG00010002671	Upregulated in Infected	8.829252996993967e-9
ENSGALT00010007289.1	2.0756316426210915	2.47403038247258	7.805859752528234	4.0836486212210335e-6	1.521450800592065e-4	4.697875775047684	ENSGALT00010007289	1	ENSGALG00010003110	BF1	major histocompatibility complex B, class I heavy chain BF1 [Source:NCBI gene (formerly Entrezgene);Acc:693260]	BF1	Upregulated in Infected	8.178262743578685e-6
ENSGALT00010007304.1	2.8120068798005726	3.7825772663480555	11.682156692386094	4.968064016774158e-8	6.222149329031047e-6	9.024403743878127	ENSGALT00010007304	1	ENSGALG00010003131	TAP1	transporter 1, ATP binding cassette subfamily B member, MHCB region [Source:NCBI gene (formerly Entrezgene);Acc:427727]	TAP1	Upregulated in Infected	8.730347156020865e-8
ENSGALT00010007353.1	2.9712375297083815	3.495766667679512	9.289527454654909	6.395763224434561e-7	3.9493392523472245e-5	6.489862899681523	ENSGALT00010007353	1	ENSGALG00010003159	TAP2	transporter 2, ATP binding cassette subfamily B member, MHCB region [Source:NCBI gene (formerly Entrezgene);Acc:427728]	TAP2	Upregulated in Infected	1.5142681656775246e-6
ENSGALT00010007808.1	9.659403816912464	2.103367288721998	3.488051987568269	0.004312213153923519	0.019701801565576375	-2.1418242268124885	ENSGALT00010007808	1	ENSGALG00010003331	EPSTI1	epithelial stromal interaction 1 [Source:HGNC Symbol;Acc:HGNC:16465]	EPSTI1	Upregulated in Infected	2.082383449521775e-6
ENSGALT00010008631.1	3.161661114742366	-0.09409147946012124	5.340134888272463	1.6091615566917087e-4	0.0019806714818846084	0.31877916451038324	ENSGALT00010008631	1	ENSGALG00010003738	NA	NA	ENSGALG00010003738	Upregulated in Infected	8.003924725365424e-4
ENSGALT00010008783.1	3.9081178506912053	0.8849734423369015	3.379664743347177	0.005281630824671773	0.02294399218524865	-1.9637955828249676	ENSGALT00010008783	1	ENSGALG00010003791	ITGB8	integrin subunit beta 8 [Source:HGNC Symbol;Acc:HGNC:6163]	ITGB8	Upregulated in Infected	6.597895086576199e-4
ENSGALT00010009351.1	6.170201224958258	0.2970151311076793	3.6095631179312866	0.003438021946616737	0.016673391055042622	-2.0092447545467893	ENSGALT00010009351	1	ENSGALG00010004043	CAB39L	calcium binding protein 39 like [Source:NCBI gene (formerly Entrezgene);Acc:418865]	CAB39L	Upregulated in Infected	0.005348044316631235
ENSGALT00010009492.1	3.8636425018585903	4.779392608570662	14.71160599183077	3.4607985787402347e-9	9.83576703762994e-7	11.655761859953763	ENSGALT00010009492	1	ENSGALG00010004083	PHF11	PHD finger protein 11 [Source:NCBI gene (formerly Entrezgene);Acc:418867]	PHF11	Upregulated in Infected	2.9078395275819595e-15
ENSGALT00010010059.1	3.505915727732473	1.1828492478163	3.488057306743011	0.004312170304272196	0.019701801565576375	-1.7890171190338693	ENSGALT00010010059	1	ENSGALG00010004312	PDLIM5	PDZ and LIM domain 5 [Source:NCBI gene (formerly Entrezgene);Acc:422699]	PDLIM5	Upregulated in Infected	0.0013382991874399165
ENSGALT00010010337.1	2.286265815039511	3.4618099145336876	8.937869316388042	9.718967358591312e-7	5.386251710131305e-5	6.052860094217499	ENSGALT00010010337	1	ENSGALG00010004425	CREM	cAMP responsive element modulator [Source:NCBI gene (formerly Entrezgene);Acc:378903]	CREM	Upregulated in Infected	1.937021320218863e-10
ENSGALT00010010509.1	4.6042899686089935	-1.1134106552226815	5.652604504014288	9.650362228580318e-5	0.001384655209599796	-0.133978122257167	ENSGALT00010010509	1	ENSGALG00010004507	CUL2	cullin 2 [Source:NCBI gene (formerly Entrezgene);Acc:420467]	CUL2	Upregulated in Infected	0.0011939277205048919
ENSGALT00010010646.1	2.053269407124444	3.060419727218676	4.334579179738203	9.130748163823752e-4	0.006440831867120985	-0.868554101660183	ENSGALT00010010646	1	ENSGALG00010004577	ZPLD1	zona pellucida like domain containing 1 [Source:HGNC Symbol;Acc:HGNC:27022]	ZPLD1	Upregulated in Infected	2.2921984046955368e-5
ENSGALT00010010829.1	3.0793905784332902	5.944467886339067	13.110764798159359	1.3225450568956506e-8	2.3572308262860175e-6	10.27571623127304	ENSGALT00010010829	1	ENSGALG00010004663	NA	NA	ENSGALG00010004663	Upregulated in Infected	6.429496562642913e-19
ENSGALT00010011244.1	3.9689108769054067	0.36982629916862403	4.169143154865334	0.0012298736581306021	0.007969552544121366	-1.0119367696222046	ENSGALT00010011244	1	ENSGALG00010004832	C6orf58	chromosome 6 open reading frame 58 [Source:HGNC Symbol;Acc:HGNC:20960]	C6orf58	Upregulated in Infected	1.0460649059577818e-5
